LOADING DATA ...
video[0]: lam
Finding maximum rate of segment
Find maximum rate done!
max_rate 4446.928000
QP = 42		d0 = 0.254801
e = 44.469280
U = 3.065785
QP = 37		d0 = 0.254801
e = 88.938560
U = 3.237785
QP = 34		d0 = 0.254801
e = 133.407840
U = 3.340985
QP = 31		d0 = 0.306627
e = 177.877120
U = 3.439078
QP = 30		d0 = 0.384860
e = 222.346400
U = 3.465841
QP = 28		d0 = 0.460284
e = 266.815680
U = 3.527357
e = 311.284960
U = -1.000000
e = 355.754240
U = -1.000000
e = 400.223520
U = -1.000000
e = 444.692800
U = -1.000000
e = 489.162080
U = -1.000000
e = 533.631360
U = -1.000000
e = 578.100640
U = -1.000000
e = 622.569920
U = -1.000000
e = 667.039200
U = -1.000000
e = 711.508480
U = -1.000000
e = 755.977760
U = -1.000000
e = 800.447040
U = -1.000000
e = 844.916320
U = -1.000000
e = 889.385600
U = -1.000000
e = 933.854880
U = -1.000000
e = 978.324160
U = -1.000000
e = 1022.793440
U = -1.000000
e = 1067.262720
U = -1.000000
e = 1111.732000
U = -1.000000
e = 1156.201280
U = -1.000000
e = 1200.670560
U = -1.000000
e = 1245.139840
U = -1.000000
e = 1289.609120
U = -1.000000
e = 1334.078400
U = -1.000000
e = 1378.547680
U = -1.000000
e = 1423.016960
U = -1.000000
e = 1467.486240
U = -1.000000
e = 1511.955520
U = -1.000000
e = 1556.424800
U = -1.000000
e = 1600.894080
U = -1.000000
e = 1645.363360
U = -1.000000
e = 1689.832640
U = -1.000000
e = 1734.301920
U = -1.000000
e = 1778.771200
U = -1.000000
e = 1823.240480
U = -1.000000
e = 1867.709760
U = -1.000000
e = 1912.179040
U = -1.000000
e = 1956.648320
U = -1.000000
e = 2001.117600
U = -1.000000
e = 2045.586880
U = -1.000000
e = 2090.056160
U = -1.000000
e = 2134.525440
U = -1.000000
e = 2178.994720
U = -1.000000
e = 2223.464000
U = -1.000000
e = 2267.933280
U = -1.000000
e = 2312.402560
U = -1.000000
e = 2356.871840
U = -1.000000
e = 2401.341120
U = -1.000000
e = 2445.810400
U = -1.000000
e = 2490.279680
U = -1.000000
e = 2534.748960
U = -1.000000
e = 2579.218240
U = -1.000000
e = 2623.687520
U = -1.000000
e = 2668.156800
U = -1.000000
e = 2712.626080
U = -1.000000
e = 2757.095360
U = -1.000000
e = 2801.564640
U = -1.000000
e = 2846.033920
U = -1.000000
e = 2890.503200
U = -1.000000
e = 2934.972480
U = -1.000000
e = 2979.441760
U = -1.000000
e = 3023.911040
U = -1.000000
e = 3068.380320
U = -1.000000
e = 3112.849600
U = -1.000000
e = 3157.318880
U = -1.000000
e = 3201.788160
U = -1.000000
e = 3246.257440
U = -1.000000
e = 3290.726720
U = -1.000000
e = 3335.196000
U = -1.000000
e = 3379.665280
U = -1.000000
e = 3424.134560
U = -1.000000
e = 3468.603840
U = -1.000000
e = 3513.073120
U = -1.000000
e = 3557.542400
U = -1.000000
e = 3602.011680
U = -1.000000
e = 3646.480960
U = -1.000000
e = 3690.950240
U = -1.000000
e = 3735.419520
U = -1.000000
e = 3779.888800
U = -1.000000
e = 3824.358080
U = -1.000000
e = 3868.827360
U = -1.000000
e = 3913.296640
U = -1.000000
e = 3957.765920
U = -1.000000
e = 4002.235200
U = -1.000000
e = 4046.704480
U = -1.000000
e = 4091.173760
U = -1.000000
e = 4135.643040
U = -1.000000
e = 4180.112320
U = -1.000000
e = 4224.581600
U = -1.000000
e = 4269.050880
U = -1.000000
e = 4313.520160
U = -1.000000
e = 4357.989440
U = -1.000000
e = 4402.458720
U = -1.000000
e = 4446.928000
U = -1.000000
video[1]: sony
Finding maximum rate of segment
Find maximum rate done!
max_rate 13330.348000
e = 133.303480
U = -1.000000
e = 266.606960
U = -1.000000
e = 399.910440
U = -1.000000
e = 533.213920
U = -1.000000
e = 666.517400
U = -1.000000
e = 799.820880
U = -1.000000
e = 933.124360
U = -1.000000
e = 1066.427840
U = -1.000000
e = 1199.731320
U = -1.000000
e = 1333.034800
U = -1.000000
e = 1466.338280
U = -1.000000
e = 1599.641760
U = -1.000000
e = 1732.945240
U = -1.000000
e = 1866.248720
U = -1.000000
e = 1999.552200
U = -1.000000
e = 2132.855680
U = -1.000000
e = 2266.159160
U = -1.000000
e = 2399.462640
U = -1.000000
e = 2532.766120
U = -1.000000
e = 2666.069600
U = -1.000000
e = 2799.373080
U = -1.000000
e = 2932.676560
U = -1.000000
e = 3065.980040
U = -1.000000
e = 3199.283520
U = -1.000000
e = 3332.587000
U = -1.000000
e = 3465.890480
U = -1.000000
e = 3599.193960
U = -1.000000
e = 3732.497440
U = -1.000000
e = 3865.800920
U = -1.000000
e = 3999.104400
U = -1.000000
e = 4132.407880
U = -1.000000
e = 4265.711360
U = -1.000000
e = 4399.014840
U = -1.000000
e = 4532.318320
U = -1.000000
e = 4665.621800
U = -1.000000
e = 4798.925280
U = -1.000000
e = 4932.228760
U = -1.000000
e = 5065.532240
U = -1.000000
e = 5198.835720
U = -1.000000
e = 5332.139200
U = -1.000000
e = 5465.442680
U = -1.000000
e = 5598.746160
U = -1.000000
e = 5732.049640
U = -1.000000
e = 5865.353120
U = -1.000000
e = 5998.656600
U = -1.000000
e = 6131.960080
U = -1.000000
e = 6265.263560
U = -1.000000
e = 6398.567040
U = -1.000000
e = 6531.870520
U = -1.000000
e = 6665.174000
U = -1.000000
e = 6798.477480
U = -1.000000
e = 6931.780960
U = -1.000000
e = 7065.084440
U = -1.000000
e = 7198.387920
U = -1.000000
e = 7331.691400
U = -1.000000
e = 7464.994880
U = -1.000000
e = 7598.298360
U = -1.000000
e = 7731.601840
U = -1.000000
e = 7864.905320
U = -1.000000
e = 7998.208800
U = -1.000000
e = 8131.512280
U = -1.000000
e = 8264.815760
U = -1.000000
e = 8398.119240
U = -1.000000
e = 8531.422720
U = -1.000000
e = 8664.726200
U = -1.000000
e = 8798.029680
U = -1.000000
e = 8931.333160
U = -1.000000
e = 9064.636640
U = -1.000000
e = 9197.940120
U = -1.000000
e = 9331.243600
U = -1.000000
e = 9464.547080
U = -1.000000
e = 9597.850560
U = -1.000000
e = 9731.154040
U = -1.000000
